id,name,email,country,signup_date,plan,active
1,David Smith,[email],CA,2025-04-08,free,true
2,Tara Evans,[email],AU,2025-02-07,enterprise,true
3,Sam Brown,[email],MX,2025-04-15,pro,true
4,Frank Evans,[email],FR,2025-03-07,free,true
5,Maya Jones,[email],US,2025-10-09,pro,true
6,Maya Jones,[email],FR,2025-11-20,enterprise,true
7,Carol Smith,[email],AU,2025-05-03,free,false
8,Iris Wilson,[email],FR,2025-03-12,starter,false
9,Carol Roberts,[email],AU,2025-09-24,starter,false
10,Maya Taylor,[email],US,2025-11-11,starter,true
11,Karen Evans,[email],FR,2025-04-19,starter,false
12,Maya Wilson,[email],BR,2025-03-08,enterprise,false
13,Tara Evans,[email],CA,2025-06-08,enterprise,false
14,Carol Smith,[email],JP,2025-11-06,enterprise,true
15,Maya Evans,[email],BR,2025-09-09,free,true
16,Sam Taylor,[email],JP,2025-02-10,starter,false
17,Alice Taylor,[email],DE,2025-09-04,enterprise,true
18,Eve Davies,[email],BR,2025-09-25,free,false
19,Paul Smith,[email],US,2025-05-08,starter,true
20,Carol Wilson,[email],IN,2025-03-22,enterprise,true
21,Iris Thomas,[email],AU,2025-04-18,pro,false
22,Liam Wilson,[email],AU,2025-02-08,free,false
23,Alice Roberts,[email],US,2025-10-08,free,true
24,Hank Jones,[email],AU,2025-02-17,pro,false
25,Grace Thomas,[email],IN,2025-04-26,pro,true
26,David Jones,[email],JP,2025-06-14,pro,true
27,David Smith,[email],AU,2025-02-08,starter,false
28,Eve Evans,[email],GB,2025-08-08,pro,true
29,Bob Thomas,[email],JP,2025-04-06,pro,false
30,Grace Evans,[email],JP,2025-07-01,pro,false
31,Jack Evans,[email],DE,2025-03-07,starter,true
32,Tara Thomas,[email],MX,2025-01-02,pro,true
33,Bob Thomas,[email],GB,2025-02-20,starter,false
34,David Roberts,[email],JP,2025-10-03,enterprise,false
35,Iris Brown,[email],JP,2025-04-09,starter,false
36,Olivia Davies,[email],MX,2025-01-15,enterprise,true
37,Carol Thomas,[email],GB,2025-03-12,starter,false
38,Jack Williams,[email],BR,2025-10-26,free,false
39,David Williams,[email],BR,2025-02-24,starter,false
40,Jack Roberts,[email],DE,2025-04-22,enterprise,false
41,Iris Smith,[email],US,2025-05-02,pro,true
42,Iris Williams,[email],JP,2025-09-23,enterprise,true
43,David Jones,[email],FR,2025-09-02,enterprise,true
44,Noah Williams,[email],US,2025-06-26,pro,true
45,Hank Jones,[email],CA,2025-10-24,starter,true
46,Frank Evans,[email],JP,2025-12-11,starter,false
47,Frank Jones,[email],AU,2025-08-08,pro,false
48,Jack Brown,[email],JP,2025-11-07,pro,false
49,Carol Taylor,[email],BR,2025-11-27,pro,true
50,David Taylor,[email],MX,2025-01-04,pro,false
